##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR36108976.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	93696924
Total Bases	4.7 Gbp
Sequences flagged as poor quality	0
Sequence length	51
%GC	50
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.0	30.0	30.0	30.0	30.0	30.0
2	30.0	30.0	30.0	30.0	30.0	30.0
3	30.0	30.0	30.0	30.0	30.0	30.0
4	30.0	30.0	30.0	30.0	30.0	30.0
5	30.0	30.0	30.0	30.0	30.0	30.0
6	30.0	30.0	30.0	30.0	30.0	30.0
7	30.0	30.0	30.0	30.0	30.0	30.0
8	30.0	30.0	30.0	30.0	30.0	30.0
9	30.0	30.0	30.0	30.0	30.0	30.0
10	30.0	30.0	30.0	30.0	30.0	30.0
11	30.0	30.0	30.0	30.0	30.0	30.0
12	30.0	30.0	30.0	30.0	30.0	30.0
13	30.0	30.0	30.0	30.0	30.0	30.0
14	30.0	30.0	30.0	30.0	30.0	30.0
15	30.0	30.0	30.0	30.0	30.0	30.0
16	30.0	30.0	30.0	30.0	30.0	30.0
17	30.0	30.0	30.0	30.0	30.0	30.0
18	30.0	30.0	30.0	30.0	30.0	30.0
19	30.0	30.0	30.0	30.0	30.0	30.0
20	30.0	30.0	30.0	30.0	30.0	30.0
21	30.0	30.0	30.0	30.0	30.0	30.0
22	30.0	30.0	30.0	30.0	30.0	30.0
23	30.0	30.0	30.0	30.0	30.0	30.0
24	30.0	30.0	30.0	30.0	30.0	30.0
25	30.0	30.0	30.0	30.0	30.0	30.0
26	30.0	30.0	30.0	30.0	30.0	30.0
27	30.0	30.0	30.0	30.0	30.0	30.0
28	30.0	30.0	30.0	30.0	30.0	30.0
29	30.0	30.0	30.0	30.0	30.0	30.0
30	30.0	30.0	30.0	30.0	30.0	30.0
31	30.0	30.0	30.0	30.0	30.0	30.0
32	30.0	30.0	30.0	30.0	30.0	30.0
33	30.0	30.0	30.0	30.0	30.0	30.0
34	30.0	30.0	30.0	30.0	30.0	30.0
35	30.0	30.0	30.0	30.0	30.0	30.0
36	30.0	30.0	30.0	30.0	30.0	30.0
37	30.0	30.0	30.0	30.0	30.0	30.0
38	30.0	30.0	30.0	30.0	30.0	30.0
39	30.0	30.0	30.0	30.0	30.0	30.0
40	30.0	30.0	30.0	30.0	30.0	30.0
41	30.0	30.0	30.0	30.0	30.0	30.0
42	30.0	30.0	30.0	30.0	30.0	30.0
43	30.0	30.0	30.0	30.0	30.0	30.0
44	30.0	30.0	30.0	30.0	30.0	30.0
45	30.0	30.0	30.0	30.0	30.0	30.0
46	30.0	30.0	30.0	30.0	30.0	30.0
47	30.0	30.0	30.0	30.0	30.0	30.0
48	30.0	30.0	30.0	30.0	30.0	30.0
49	30.0	30.0	30.0	30.0	30.0	30.0
50	30.0	30.0	30.0	30.0	30.0	30.0
51	30.0	30.0	30.0	30.0	30.0	30.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1124	36	0.0
1124	37	0.0
1124	38	0.0
1124	39	0.0
1124	40	0.0
1124	41	0.0
1124	42	0.0
1124	43	0.0
1124	44	0.0
1124	45	0.0
1124	46	0.0
1124	47	0.0
1124	48	0.0
1124	49	0.0
1124	50	0.0
1124	51	0.0
1125	1	0.0
1125	2	0.0
1125	3	0.0
1125	4	0.0
1125	5	0.0
1125	6	0.0
1125	7	0.0
1125	8	0.0
1125	9	0.0
1125	10	0.0
1125	11	0.0
1125	12	0.0
1125	13	0.0
1125	14	0.0
1125	15	0.0
1125	16	0.0
1125	17	0.0
1125	18	0.0
1125	19	0.0
1125	20	0.0
1125	21	0.0
1125	22	0.0
1125	23	0.0
1125	24	0.0
1125	25	0.0
1125	26	0.0
1125	27	0.0
1125	28	0.0
1125	29	0.0
1125	30	0.0
1125	31	0.0
1125	32	0.0
1125	33	0.0
1125	34	0.0
1125	35	0.0
1125	36	0.0
1125	37	0.0
1125	38	0.0
1125	39	0.0
1125	40	0.0
1125	41	0.0
1125	42	0.0
1125	43	0.0
1125	44	0.0
1125	45	0.0
1125	46	0.0
1125	47	0.0
1125	48	0.0
1125	49	0.0
1125	50	0.0
1125	51	0.0
1126	1	0.0
1126	2	0.0
1126	3	0.0
1126	4	0.0
1126	5	0.0
1126	6	0.0
1126	7	0.0
1126	8	0.0
1126	9	0.0
1126	10	0.0
1126	11	0.0
1126	12	0.0
1126	13	0.0
1126	14	0.0
1126	15	0.0
1126	16	0.0
1126	17	0.0
1126	18	0.0
1126	19	0.0
1126	20	0.0
1126	21	0.0
1126	22	0.0
1126	23	0.0
1126	24	0.0
1126	25	0.0
1126	26	0.0
1126	27	0.0
1126	28	0.0
1126	29	0.0
1126	30	0.0
1126	31	0.0
1126	32	0.0
1126	33	0.0
1126	34	0.0
1126	35	0.0
1126	36	0.0
1126	37	0.0
1126	38	0.0
1126	39	0.0
1126	40	0.0
1126	41	0.0
1126	42	0.0
1126	43	0.0
1126	44	0.0
1126	45	0.0
1126	46	0.0
1126	47	0.0
1126	48	0.0
1126	49	0.0
1126	50	0.0
1126	51	0.0
1127	1	0.0
1127	2	0.0
1127	3	0.0
1127	4	0.0
1127	5	0.0
1127	6	0.0
1127	7	0.0
1127	8	0.0
1127	9	0.0
1127	10	0.0
1127	11	0.0
1127	12	0.0
1127	13	0.0
1127	14	0.0
1127	15	0.0
1127	16	0.0
1127	17	0.0
1127	18	0.0
1127	19	0.0
1127	20	0.0
1127	21	0.0
1127	22	0.0
1127	23	0.0
1127	24	0.0
1127	25	0.0
1127	26	0.0
1127	27	0.0
1127	28	0.0
1127	29	0.0
1127	30	0.0
1127	31	0.0
1127	32	0.0
1127	33	0.0
1127	34	0.0
1127	35	0.0
1127	36	0.0
1127	37	0.0
1127	38	0.0
1127	39	0.0
1127	40	0.0
1127	41	0.0
1127	42	0.0
1127	43	0.0
1127	44	0.0
1127	45	0.0
1127	46	0.0
1127	47	0.0
1127	48	0.0
1127	49	0.0
1127	50	0.0
1127	51	0.0
1128	1	0.0
1128	2	0.0
1128	3	0.0
1128	4	0.0
1128	5	0.0
1128	6	0.0
1128	7	0.0
1128	8	0.0
1128	9	0.0
1128	10	0.0
1128	11	0.0
1128	12	0.0
1128	13	0.0
1128	14	0.0
1128	15	0.0
1128	16	0.0
1128	17	0.0
1128	18	0.0
1128	19	0.0
1128	20	0.0
1128	21	0.0
1128	22	0.0
1128	23	0.0
1128	24	0.0
1128	25	0.0
1128	26	0.0
1128	27	0.0
1128	28	0.0
1128	29	0.0
1128	30	0.0
1128	31	0.0
1128	32	0.0
1128	33	0.0
1128	34	0.0
1128	35	0.0
1128	36	0.0
1128	37	0.0
1128	38	0.0
1128	39	0.0
1128	40	0.0
1128	41	0.0
1128	42	0.0
1128	43	0.0
1128	44	0.0
1128	45	0.0
1128	46	0.0
1128	47	0.0
1128	48	0.0
1128	49	0.0
1128	50	0.0
1128	51	0.0
1129	1	0.0
1129	2	0.0
1129	3	0.0
1129	4	0.0
1129	5	0.0
1129	6	0.0
1129	7	0.0
1129	8	0.0
1129	9	0.0
1129	10	0.0
1129	11	0.0
1129	12	0.0
1129	13	0.0
1129	14	0.0
1129	15	0.0
1129	16	0.0
1129	17	0.0
1129	18	0.0
1129	19	0.0
1129	20	0.0
1129	21	0.0
1129	22	0.0
1129	23	0.0
1129	24	0.0
1129	25	0.0
1129	26	0.0
1129	27	0.0
1129	28	0.0
1129	29	0.0
1129	30	0.0
1129	31	0.0
1129	32	0.0
1129	33	0.0
1129	34	0.0
1129	35	0.0
1129	36	0.0
1129	37	0.0
1129	38	0.0
1129	39	0.0
1129	40	0.0
1129	41	0.0
1129	42	0.0
1129	43	0.0
1129	44	0.0
1129	45	0.0
1129	46	0.0
1129	47	0.0
1129	48	0.0
1129	49	0.0
1129	50	0.0
1129	51	0.0
1130	1	0.0
1130	2	0.0
1130	3	0.0
1130	4	0.0
1130	5	0.0
1130	6	0.0
1130	7	0.0
1130	8	0.0
1130	9	0.0
1130	10	0.0
1130	11	0.0
1130	12	0.0
1130	13	0.0
1130	14	0.0
1130	15	0.0
1130	16	0.0
1130	17	0.0
1130	18	0.0
1130	19	0.0
1130	20	0.0
1130	21	0.0
1130	22	0.0
1130	23	0.0
1130	24	0.0
1130	25	0.0
1130	26	0.0
1130	27	0.0
1130	28	0.0
1130	29	0.0
1130	30	0.0
1130	31	0.0
1130	32	0.0
1130	33	0.0
1130	34	0.0
1130	35	0.0
1130	36	0.0
1130	37	0.0
1130	38	0.0
1130	39	0.0
1130	40	0.0
1130	41	0.0
1130	42	0.0
1130	43	0.0
1130	44	0.0
1130	45	0.0
1130	46	0.0
1130	47	0.0
1130	48	0.0
1130	49	0.0
1130	50	0.0
1130	51	0.0
1131	1	0.0
1131	2	0.0
1131	3	0.0
1131	4	0.0
1131	5	0.0
1131	6	0.0
1131	7	0.0
1131	8	0.0
1131	9	0.0
1131	10	0.0
1131	11	0.0
1131	12	0.0
1131	13	0.0
1131	14	0.0
1131	15	0.0
1131	16	0.0
1131	17	0.0
1131	18	0.0
1131	19	0.0
1131	20	0.0
1131	21	0.0
1131	22	0.0
1131	23	0.0
1131	24	0.0
1131	25	0.0
1131	26	0.0
1131	27	0.0
1131	28	0.0
1131	29	0.0
1131	30	0.0
1131	31	0.0
1131	32	0.0
1131	33	0.0
1131	34	0.0
1131	35	0.0
1131	36	0.0
1131	37	0.0
1131	38	0.0
1131	39	0.0
1131	40	0.0
1131	41	0.0
1131	42	0.0
1131	43	0.0
1131	44	0.0
1131	45	0.0
1131	46	0.0
1131	47	0.0
1131	48	0.0
1131	49	0.0
1131	50	0.0
1131	51	0.0
1132	1	0.0
1132	2	0.0
1132	3	0.0
1132	4	0.0
1132	5	0.0
1132	6	0.0
1132	7	0.0
1132	8	0.0
1132	9	0.0
1132	10	0.0
1132	11	0.0
1132	12	0.0
1132	13	0.0
1132	14	0.0
1132	15	0.0
1132	16	0.0
1132	17	0.0
1132	18	0.0
1132	19	0.0
1132	20	0.0
1132	21	0.0
1132	22	0.0
1132	23	0.0
1132	24	0.0
1132	25	0.0
1132	26	0.0
1132	27	0.0
1132	28	0.0
1132	29	0.0
1132	30	0.0
1132	31	0.0
1132	32	0.0
1132	33	0.0
1132	34	0.0
1132	35	0.0
1132	36	0.0
1132	37	0.0
1132	38	0.0
1132	39	0.0
1132	40	0.0
1132	41	0.0
1132	42	0.0
1132	43	0.0
1132	44	0.0
1132	45	0.0
1132	46	0.0
1132	47	0.0
1132	48	0.0
1132	49	0.0
1132	50	0.0
1132	51	0.0
1133	1	0.0
1133	2	0.0
1133	3	0.0
1133	4	0.0
1133	5	0.0
1133	6	0.0
1133	7	0.0
1133	8	0.0
1133	9	0.0
1133	10	0.0
1133	11	0.0
1133	12	0.0
1133	13	0.0
1133	14	0.0
1133	15	0.0
1133	16	0.0
1133	17	0.0
1133	18	0.0
1133	19	0.0
1133	20	0.0
1133	21	0.0
1133	22	0.0
1133	23	0.0
1133	24	0.0
1133	25	0.0
1133	26	0.0
1133	27	0.0
1133	28	0.0
1133	29	0.0
1133	30	0.0
1133	31	0.0
1133	32	0.0
1133	33	0.0
1133	34	0.0
1133	35	0.0
1133	36	0.0
1133	37	0.0
1133	38	0.0
1133	39	0.0
1133	40	0.0
1133	41	0.0
1133	42	0.0
1133	43	0.0
1133	44	0.0
1133	45	0.0
1133	46	0.0
1133	47	0.0
1133	48	0.0
1133	49	0.0
1133	50	0.0
1133	51	0.0
1134	1	0.0
1134	2	0.0
1134	3	0.0
1134	4	0.0
1134	5	0.0
1134	6	0.0
1134	7	0.0
1134	8	0.0
1134	9	0.0
1134	10	0.0
1134	11	0.0
1134	12	0.0
1134	13	0.0
1134	14	0.0
1134	15	0.0
1134	16	0.0
1134	17	0.0
1134	18	0.0
1134	19	0.0
1134	20	0.0
1134	21	0.0
1134	22	0.0
1134	23	0.0
1134	24	0.0
1134	25	0.0
1134	26	0.0
1134	27	0.0
1134	28	0.0
1134	29	0.0
1134	30	0.0
1134	31	0.0
1134	32	0.0
1134	33	0.0
1134	34	0.0
1134	35	0.0
1134	36	0.0
1134	37	0.0
1134	38	0.0
1134	39	0.0
1134	40	0.0
1134	41	0.0
1134	42	0.0
1134	43	0.0
1134	44	0.0
1134	45	0.0
1134	46	0.0
1134	47	0.0
1134	48	0.0
1134	49	0.0
1134	50	0.0
1134	51	0.0
1135	1	0.0
1135	2	0.0
1135	3	0.0
1135	4	0.0
1135	5	0.0
1135	6	0.0
1135	7	0.0
1135	8	0.0
1135	9	0.0
1135	10	0.0
1135	11	0.0
1135	12	0.0
1135	13	0.0
1135	14	0.0
1135	15	0.0
1135	16	0.0
1135	17	0.0
1135	18	0.0
1135	19	0.0
1135	20	0.0
1135	21	0.0
1135	22	0.0
1135	23	0.0
1135	24	0.0
1135	25	0.0
1135	26	0.0
1135	27	0.0
1135	28	0.0
1135	29	0.0
1135	30	0.0
1135	31	0.0
1135	32	0.0
1135	33	0.0
1135	34	0.0
1135	35	0.0
1135	36	0.0
1135	37	0.0
1135	38	0.0
1135	39	0.0
1135	40	0.0
1135	41	0.0
1135	42	0.0
1135	43	0.0
1135	44	0.0
1135	45	0.0
1135	46	0.0
1135	47	0.0
1135	48	0.0
1135	49	0.0
1135	50	0.0
1135	51	0.0
1136	1	0.0
1136	2	0.0
1136	3	0.0
1136	4	0.0
1136	5	0.0
1136	6	0.0
1136	7	0.0
1136	8	0.0
1136	9	0.0
1136	10	0.0
1136	11	0.0
1136	12	0.0
1136	13	0.0
1136	14	0.0
1136	15	0.0
1136	16	0.0
1136	17	0.0
1136	18	0.0
1136	19	0.0
1136	20	0.0
1136	21	0.0
1136	22	0.0
1136	23	0.0
1136	24	0.0
1136	25	0.0
1136	26	0.0
1136	27	0.0
1136	28	0.0
1136	29	0.0
1136	30	0.0
1136	31	0.0
1136	32	0.0
1136	33	0.0
1136	34	0.0
1136	35	0.0
1136	36	0.0
1136	37	0.0
1136	38	0.0
1136	39	0.0
1136	40	0.0
1136	41	0.0
1136	42	0.0
1136	43	0.0
1136	44	0.0
1136	45	0.0
1136	46	0.0
1136	47	0.0
1136	48	0.0
1136	49	0.0
1136	50	0.0
1136	51	0.0
1137	1	0.0
1137	2	0.0
1137	3	0.0
1137	4	0.0
1137	5	0.0
1137	6	0.0
1137	7	0.0
1137	8	0.0
1137	9	0.0
1137	10	0.0
1137	11	0.0
1137	12	0.0
1137	13	0.0
1137	14	0.0
1137	15	0.0
1137	16	0.0
1137	17	0.0
1137	18	0.0
1137	19	0.0
1137	20	0.0
1137	21	0.0
1137	22	0.0
1137	23	0.0
1137	24	0.0
1137	25	0.0
1137	26	0.0
1137	27	0.0
1137	28	0.0
1137	29	0.0
1137	30	0.0
1137	31	0.0
1137	32	0.0
1137	33	0.0
1137	34	0.0
1137	35	0.0
1137	36	0.0
1137	37	0.0
1137	38	0.0
1137	39	0.0
1137	40	0.0
1137	41	0.0
1137	42	0.0
1137	43	0.0
1137	44	0.0
1137	45	0.0
1137	46	0.0
1137	47	0.0
1137	48	0.0
1137	49	0.0
1137	50	0.0
1137	51	0.0
1138	1	0.0
1138	2	0.0
1138	3	0.0
1138	4	0.0
1138	5	0.0
1138	6	0.0
1138	7	0.0
1138	8	0.0
1138	9	0.0
1138	10	0.0
1138	11	0.0
1138	12	0.0
1138	13	0.0
1138	14	0.0
1138	15	0.0
1138	16	0.0
1138	17	0.0
1138	18	0.0
1138	19	0.0
1138	20	0.0
1138	21	0.0
1138	22	0.0
1138	23	0.0
1138	24	0.0
1138	25	0.0
1138	26	0.0
1138	27	0.0
1138	28	0.0
1138	29	0.0
1138	30	0.0
1138	31	0.0
1138	32	0.0
1138	33	0.0
1138	34	0.0
1138	35	0.0
1138	36	0.0
1138	37	0.0
1138	38	0.0
1138	39	0.0
1138	40	0.0
1138	41	0.0
1138	42	0.0
1138	43	0.0
1138	44	0.0
1138	45	0.0
1138	46	0.0
1138	47	0.0
1138	48	0.0
1138	49	0.0
1138	50	0.0
1138	51	0.0
1139	1	0.0
1139	2	0.0
1139	3	0.0
1139	4	0.0
1139	5	0.0
1139	6	0.0
1139	7	0.0
1139	8	0.0
1139	9	0.0
1139	10	0.0
1139	11	0.0
1139	12	0.0
1139	13	0.0
1139	14	0.0
1139	15	0.0
1139	16	0.0
1139	17	0.0
1139	18	0.0
1139	19	0.0
1139	20	0.0
1139	21	0.0
1139	22	0.0
1139	23	0.0
1139	24	0.0
1139	25	0.0
1139	26	0.0
1139	27	0.0
1139	28	0.0
1139	29	0.0
1139	30	0.0
1139	31	0.0
1139	32	0.0
1139	33	0.0
1139	34	0.0
1139	35	0.0
1139	36	0.0
1139	37	0.0
1139	38	0.0
1139	39	0.0
1139	40	0.0
1139	41	0.0
1139	42	0.0
1139	43	0.0
1139	44	0.0
1139	45	0.0
1139	46	0.0
1139	47	0.0
1139	48	0.0
1139	49	0.0
1139	50	0.0
1139	51	0.0
1140	1	0.0
1140	2	0.0
1140	3	0.0
1140	4	0.0
1140	5	0.0
1140	6	0.0
1140	7	0.0
1140	8	0.0
1140	9	0.0
1140	10	0.0
1140	11	0.0
1140	12	0.0
1140	13	0.0
1140	14	0.0
1140	15	0.0
1140	16	0.0
1140	17	0.0
1140	18	0.0
1140	19	0.0
1140	20	0.0
1140	21	0.0
1140	22	0.0
1140	23	0.0
1140	24	0.0
1140	25	0.0
1140	26	0.0
1140	27	0.0
1140	28	0.0
1140	29	0.0
1140	30	0.0
1140	31	0.0
1140	32	0.0
1140	33	0.0
1140	34	0.0
1140	35	0.0
1140	36	0.0
1140	37	0.0
1140	38	0.0
1140	39	0.0
1140	40	0.0
1140	41	0.0
1140	42	0.0
1140	43	0.0
1140	44	0.0
1140	45	0.0
1140	46	0.0
1140	47	0.0
1140	48	0.0
1140	49	0.0
1140	50	0.0
1140	51	0.0
1141	1	0.0
1141	2	0.0
1141	3	0.0
1141	4	0.0
1141	5	0.0
1141	6	0.0
1141	7	0.0
1141	8	0.0
1141	9	0.0
1141	10	0.0
1141	11	0.0
1141	12	0.0
1141	13	0.0
1141	14	0.0
1141	15	0.0
1141	16	0.0
1141	17	0.0
1141	18	0.0
1141	19	0.0
1141	20	0.0
1141	21	0.0
1141	22	0.0
1141	23	0.0
1141	24	0.0
1141	25	0.0
1141	26	0.0
1141	27	0.0
1141	28	0.0
1141	29	0.0
1141	30	0.0
1141	31	0.0
1141	32	0.0
1141	33	0.0
1141	34	0.0
1141	35	0.0
1141	36	0.0
1141	37	0.0
1141	38	0.0
1141	39	0.0
1141	40	0.0
1141	41	0.0
1141	42	0.0
1141	43	0.0
1141	44	0.0
1141	45	0.0
1141	46	0.0
1141	47	0.0
1141	48	0.0
1141	49	0.0
1141	50	0.0
1141	51	0.0
1142	1	0.0
1142	2	0.0
1142	3	0.0
1142	4	0.0
1142	5	0.0
1142	6	0.0
1142	7	0.0
1142	8	0.0
1142	9	0.0
1142	10	0.0
1142	11	0.0
1142	12	0.0
1142	13	0.0
1142	14	0.0
1142	15	0.0
1142	16	0.0
1142	17	0.0
1142	18	0.0
1142	19	0.0
1142	20	0.0
1142	21	0.0
1142	22	0.0
1142	23	0.0
1142	24	0.0
1142	25	0.0
1142	26	0.0
1142	27	0.0
1142	28	0.0
1142	29	0.0
1142	30	0.0
1142	31	0.0
1142	32	0.0
1142	33	0.0
1142	34	0.0
1142	35	0.0
1142	36	0.0
1142	37	0.0
1142	38	0.0
1142	39	0.0
1142	40	0.0
1142	41	0.0
1142	42	0.0
1142	43	0.0
1142	44	0.0
1142	45	0.0
1142	46	0.0
1142	47	0.0
1142	48	0.0
1142	49	0.0
1142	50	0.0
1142	51	0.0
1143	1	0.0
1143	2	0.0
1143	3	0.0
1143	4	0.0
1143	5	0.0
1143	6	0.0
1143	7	0.0
1143	8	0.0
1143	9	0.0
1143	10	0.0
1143	11	0.0
1143	12	0.0
1143	13	0.0
1143	14	0.0
1143	15	0.0
1143	16	0.0
1143	17	0.0
1143	18	0.0
1143	19	0.0
1143	20	0.0
1143	21	0.0
1143	22	0.0
1143	23	0.0
1143	24	0.0
1143	25	0.0
1143	26	0.0
1143	27	0.0
1143	28	0.0
1143	29	0.0
1143	30	0.0
1143	31	0.0
1143	32	0.0
1143	33	0.0
1143	34	0.0
1143	35	0.0
1143	36	0.0
1143	37	0.0
1143	38	0.0
1143	39	0.0
1143	40	0.0
1143	41	0.0
1143	42	0.0
1143	43	0.0
1143	44	0.0
1143	45	0.0
1143	46	0.0
1143	47	0.0
1143	48	0.0
1143	49	0.0
1143	50	0.0
1143	51	0.0
1144	1	0.0
1144	2	0.0
1144	3	0.0
1144	4	0.0
1144	5	0.0
1144	6	0.0
1144	7	0.0
1144	8	0.0
1144	9	0.0
1144	10	0.0
1144	11	0.0
1144	12	0.0
1144	13	0.0
1144	14	0.0
1144	15	0.0
1144	16	0.0
1144	17	0.0
1144	18	0.0
1144	19	0.0
1144	20	0.0
1144	21	0.0
1144	22	0.0
1144	23	0.0
1144	24	0.0
1144	25	0.0
1144	26	0.0
1144	27	0.0
1144	28	0.0
1144	29	0.0
1144	30	0.0
1144	31	0.0
1144	32	0.0
1144	33	0.0
1144	34	0.0
1144	35	0.0
1144	36	0.0
1144	37	0.0
1144	38	0.0
1144	39	0.0
1144	40	0.0
1144	41	0.0
1144	42	0.0
1144	43	0.0
1144	44	0.0
1144	45	0.0
1144	46	0.0
1144	47	0.0
1144	48	0.0
1144	49	0.0
1144	50	0.0
1144	51	0.0
1145	1	0.0
1145	2	0.0
1145	3	0.0
1145	4	0.0
1145	5	0.0
1145	6	0.0
1145	7	0.0
1145	8	0.0
1145	9	0.0
1145	10	0.0
1145	11	0.0
1145	12	0.0
1145	13	0.0
1145	14	0.0
1145	15	0.0
1145	16	0.0
1145	17	0.0
1145	18	0.0
1145	19	0.0
1145	20	0.0
1145	21	0.0
1145	22	0.0
1145	23	0.0
1145	24	0.0
1145	25	0.0
1145	26	0.0
1145	27	0.0
1145	28	0.0
1145	29	0.0
1145	30	0.0
1145	31	0.0
1145	32	0.0
1145	33	0.0
1145	34	0.0
1145	35	0.0
1145	36	0.0
1145	37	0.0
1145	38	0.0
1145	39	0.0
1145	40	0.0
1145	41	0.0
1145	42	0.0
1145	43	0.0
1145	44	0.0
1145	45	0.0
1145	46	0.0
1145	47	0.0
1145	48	0.0
1145	49	0.0
1145	50	0.0
1145	51	0.0
1146	1	0.0
1146	2	0.0
1146	3	0.0
1146	4	0.0
1146	5	0.0
1146	6	0.0
1146	7	0.0
1146	8	0.0
1146	9	0.0
1146	10	0.0
1146	11	0.0
1146	12	0.0
1146	13	0.0
1146	14	0.0
1146	15	0.0
1146	16	0.0
1146	17	0.0
1146	18	0.0
1146	19	0.0
1146	20	0.0
1146	21	0.0
1146	22	0.0
1146	23	0.0
1146	24	0.0
1146	25	0.0
1146	26	0.0
1146	27	0.0
1146	28	0.0
1146	29	0.0
1146	30	0.0
1146	31	0.0
1146	32	0.0
1146	33	0.0
1146	34	0.0
1146	35	0.0
1146	36	0.0
1146	37	0.0
1146	38	0.0
1146	39	0.0
1146	40	0.0
1146	41	0.0
1146	42	0.0
1146	43	0.0
1146	44	0.0
1146	45	0.0
1146	46	0.0
1146	47	0.0
1146	48	0.0
1146	49	0.0
1146	50	0.0
1146	51	0.0
1147	1	0.0
1147	2	0.0
1147	3	0.0
1147	4	0.0
1147	5	0.0
1147	6	0.0
1147	7	0.0
1147	8	0.0
1147	9	0.0
1147	10	0.0
1147	11	0.0
1147	12	0.0
1147	13	0.0
1147	14	0.0
1147	15	0.0
1147	16	0.0
1147	17	0.0
1147	18	0.0
1147	19	0.0
1147	20	0.0
1147	21	0.0
1147	22	0.0
1147	23	0.0
1147	24	0.0
1147	25	0.0
1147	26	0.0
1147	27	0.0
1147	28	0.0
1147	29	0.0
1147	30	0.0
1147	31	0.0
1147	32	0.0
1147	33	0.0
1147	34	0.0
1147	35	0.0
1147	36	0.0
1147	37	0.0
1147	38	0.0
1147	39	0.0
1147	40	0.0
1147	41	0.0
1147	42	0.0
1147	43	0.0
1147	44	0.0
1147	45	0.0
1147	46	0.0
1147	47	0.0
1147	48	0.0
1147	49	0.0
1147	50	0.0
1147	51	0.0
1148	1	0.0
1148	2	0.0
1148	3	0.0
1148	4	0.0
1148	5	0.0
1148	6	0.0
1148	7	0.0
1148	8	0.0
1148	9	0.0
1148	10	0.0
1148	11	0.0
1148	12	0.0
1148	13	0.0
1148	14	0.0
1148	15	0.0
1148	16	0.0
1148	17	0.0
1148	18	0.0
1148	19	0.0
1148	20	0.0
1148	21	0.0
1148	22	0.0
1148	23	0.0
1148	24	0.0
1148	25	0.0
1148	26	0.0
1148	27	0.0
1148	28	0.0
1148	29	0.0
1148	30	0.0
1148	31	0.0
1148	32	0.0
1148	33	0.0
1148	34	0.0
1148	35	0.0
1148	36	0.0
1148	37	0.0
1148	38	0.0
1148	39	0.0
1148	40	0.0
1148	41	0.0
1148	42	0.0
1148	43	0.0
1148	44	0.0
1148	45	0.0
1148	46	0.0
1148	47	0.0
1148	48	0.0
1148	49	0.0
1148	50	0.0
1148	51	0.0
1149	1	0.0
1149	2	0.0
1149	3	0.0
1149	4	0.0
1149	5	0.0
1149	6	0.0
1149	7	0.0
1149	8	0.0
1149	9	0.0
1149	10	0.0
1149	11	0.0
1149	12	0.0
1149	13	0.0
1149	14	0.0
1149	15	0.0
1149	16	0.0
1149	17	0.0
1149	18	0.0
1149	19	0.0
1149	20	0.0
1149	21	0.0
1149	22	0.0
1149	23	0.0
1149	24	0.0
1149	25	0.0
1149	26	0.0
1149	27	0.0
1149	28	0.0
1149	29	0.0
1149	30	0.0
1149	31	0.0
1149	32	0.0
1149	33	0.0
1149	34	0.0
1149	35	0.0
1149	36	0.0
1149	37	0.0
1149	38	0.0
1149	39	0.0
1149	40	0.0
1149	41	0.0
1149	42	0.0
1149	43	0.0
1149	44	0.0
1149	45	0.0
1149	46	0.0
1149	47	0.0
1149	48	0.0
1149	49	0.0
1149	50	0.0
1149	51	0.0
1150	1	0.0
1150	2	0.0
1150	3	0.0
1150	4	0.0
1150	5	0.0
1150	6	0.0
1150	7	0.0
1150	8	0.0
1150	9	0.0
1150	10	0.0
1150	11	0.0
1150	12	0.0
1150	13	0.0
1150	14	0.0
1150	15	0.0
1150	16	0.0
1150	17	0.0
1150	18	0.0
1150	19	0.0
1150	20	0.0
1150	21	0.0
1150	22	0.0
1150	23	0.0
1150	24	0.0
1150	25	0.0
1150	26	0.0
1150	27	0.0
1150	28	0.0
1150	29	0.0
1150	30	0.0
1150	31	0.0
1150	32	0.0
1150	33	0.0
1150	34	0.0
1150	35	0.0
1150	36	0.0
1150	37	0.0
1150	38	0.0
1150	39	0.0
1150	40	0.0
1150	41	0.0
1150	42	0.0
1150	43	0.0
1150	44	0.0
1150	45	0.0
1150	46	0.0
1150	47	0.0
1150	48	0.0
1150	49	0.0
1150	50	0.0
1150	51	0.0
1151	1	0.0
1151	2	0.0
1151	3	0.0
1151	4	0.0
1151	5	0.0
1151	6	0.0
1151	7	0.0
1151	8	0.0
1151	9	0.0
1151	10	0.0
1151	11	0.0
1151	12	0.0
1151	13	0.0
1151	14	0.0
1151	15	0.0
1151	16	0.0
1151	17	0.0
1151	18	0.0
1151	19	0.0
1151	20	0.0
1151	21	0.0
1151	22	0.0
1151	23	0.0
1151	24	0.0
1151	25	0.0
1151	26	0.0
1151	27	0.0
1151	28	0.0
1151	29	0.0
1151	30	0.0
1151	31	0.0
1151	32	0.0
1151	33	0.0
1151	34	0.0
1151	35	0.0
1151	36	0.0
1151	37	0.0
1151	38	0.0
1151	39	0.0
1151	40	0.0
